DateTime,Turbidity NTU,fDOM RFU
4/17/2023 12:18,3.374588,0.3508979
4/17/2023 12:33,4.825984,0
4/17/2023 12:48,3.752674,0
4/17/2023 13:03,3.744007,0
4/17/2023 13:18,2.980345,0
4/17/2023 13:33,2.907491,0
4/17/2023 13:48,2.942816,0
4/17/2023 14:03,2.917355,0
4/17/2023 14:18,2.404051,0
4/17/2023 14:33,2.434257,0
4/17/2023 14:48,-9999,0.5448111
4/17/2023 15:03,-9999,0.5637296
4/17/2023 15:18,-9999,0.5727835
4/17/2023 15:33,-9999,0.5818779
4/17/2023 15:48,-9999,0.5838252
4/17/2023 16:03,-9999,0.5970703
4/17/2023 16:18,-9999,0.6029366
4/17/2023 16:33,-9999,0.610405
4/17/2023 16:48,-9999,0.6156809
4/17/2023 17:03,-9999,0.6194881
4/17/2023 17:18,-9999,0.6231835
4/17/2023 17:33,-9999,0.6306679
4/17/2023 17:48,-9999,0.6341961
4/17/2023 18:03,-9999,0.641362
4/17/2023 18:18,-9999,0.6445684
4/17/2023 18:33,-9999,0.6492747
4/17/2023 18:48,-9999,0.6505165
4/17/2023 19:03,-9999,0.6524457
4/17/2023 19:18,-9999,0.6699684
4/17/2023 19:33,-9999,0.6723129
4/17/2023 19:48,-9999,0.6719308
4/17/2023 20:03,-9999,0.6783062
4/17/2023 20:18,-9999,0.6613076
4/17/2023 20:33,-9999,0.6901208
4/17/2023 20:48,-9999,0.6886634
4/17/2023 21:03,12.53027,0.6544464
4/17/2023 21:18,13.07011,0.675938
4/17/2023 21:33,14.75716,0.6904157
4/17/2023 21:48,12.57308,0.6855994
4/17/2023 22:03,12.93095,0.6960267
4/17/2023 22:18,13.35594,0.6878049
4/17/2023 22:33,16.81352,0.6862152
4/17/2023 22:48,12.46886,0.685808
4/17/2023 23:03,14.17917,0.6818005
4/17/2023 23:18,12.17745,0.6724352
4/17/2023 23:33,12.301589,0.6390657
4/17/2023 23:48,12.98412,0.6694795
4/18/2023 0:03,13.93539,0.6663653
4/18/2023 0:18,12.69925,0.6657123
4/18/2023 0:33,12.73824,0.6637874
4/18/2023 0:48,12.43958,0.6597635
4/18/2023 1:03,12.08718,0.65505
4/18/2023 1:18,13.15115,0.6516896
4/18/2023 1:33,11.03062,0.6499267
4/18/2023 1:48,13.98947,0.6208296
4/18/2023 2:03,11.7625,0.6471484
4/18/2023 2:18,12.8053,0.6471807
4/18/2023 2:33,11.67431,0.6450846
4/18/2023 2:48,11.81159,0.6422246
4/18/2023 3:03,11.39053,0.6423956
4/18/2023 3:18,11.26052,0.6419531
4/18/2023 3:33,12.66429,0.6385939
4/18/2023 3:48,12.2934,0.6374496
4/18/2023 4:03,10.70504,0.6362627
4/18/2023 4:18,10.01597,0.6354017
4/18/2023 4:33,12.82533,0.6351523
4/18/2023 4:48,15.27054,0.6347108
4/18/2023 5:03,11.19125,0.6308791
4/18/2023 5:18,11.10804,0.6276596
4/18/2023 5:33,11.72746,0.6292655
4/18/2023 5:48,10.51823,0.6235194
4/18/2023 6:03,10.98092,0.6155879
4/18/2023 6:18,10.63814,0.626682
4/18/2023 6:33,11.4127,0.6219947
4/18/2023 6:48,11.31672,0.6262105
4/18/2023 7:03,11.34096,0.6253235
4/18/2023 7:18,12.03127,0.6295588
4/18/2023 7:33,11.47806,0.6109783
4/18/2023 7:48,11.73916,0.6214185
4/18/2023 8:03,12.14422,0.6221951
4/18/2023 8:18,10.86065,0.6226543
4/18/2023 8:33,10.13751,0.6219358
4/18/2023 8:48,10.21903,0.6186604
4/18/2023 9:03,9.564679,0.6149233
4/18/2023 9:18,10.62562,0.6126405
4/18/2023 9:33,11.95797,0.6119265
4/18/2023 9:48,10.50667,0.6054433
4/18/2023 10:03,11.34146,0.6011829
4/18/2023 10:18,11.91506,0.6019804
4/18/2023 10:33,10.6403,0.6031333
4/18/2023 10:48,13.16363,0.5853405
4/18/2023 11:03,13.2308,0.5583099
4/18/2023 11:18,10.287,0.6296349
4/18/2023 11:33,12.17537,0.5464051
4/18/2023 11:48,13.93064,0.5385669
4/18/2023 12:03,7.798292,0.5478419
4/18/2023 12:18,10.74382,0.5928869
4/18/2023 12:33,9.923237,0.5857685
4/18/2023 12:48,14.20096,0.5872732
4/18/2023 13:03,21.00374,0.590041
4/18/2023 13:18,16.75934,0.5841346
4/18/2023 13:33,12.44901,0.5879776
4/18/2023 13:48,12.66109,0.5952013
4/18/2023 14:03,12.51284,0.5995489
4/18/2023 14:18,12.12552,0.5961682
4/18/2023 14:33,14.15439,0.6169371
4/18/2023 14:48,15.99993,0.6165159
4/18/2023 15:03,15.56599,0.6148718
4/18/2023 15:18,16.30315,0.6203345
4/18/2023 15:33,19.08358,0.6255432
4/18/2023 15:48,22.07182,0.6283935
4/18/2023 16:03,17.56996,0.6329454
4/18/2023 16:18,19.84474,0.6410936
4/18/2023 16:33,20.70905,0.6433087
4/18/2023 16:48,24.98981,0.6476115
4/18/2023 17:03,22.85734,0.6542038
4/18/2023 17:18,25.57261,0.6492873
4/18/2023 17:33,21.8748,0.68388
4/18/2023 17:48,21.88062,0.694204
4/18/2023 18:03,21.01232,0.7105379
4/18/2023 18:18,19.85454,0.7185102
4/18/2023 18:33,19.70825,0.7199181
4/18/2023 18:48,21.96448,0.7336913
4/18/2023 19:03,19.80833,0.7407148
4/18/2023 19:18,21.3847,0.7434469
4/18/2023 19:33,14.51817,0.7532968
4/18/2023 19:48,15.60678,0.7458444
4/18/2023 20:03,16.42686,0.7442604
4/18/2023 20:18,20.49662,0.7562723
4/18/2023 20:33,19.64147,0.7672419
4/18/2023 20:48,15.45955,0.7134351
4/18/2023 21:03,16.40324,0.7576851
4/18/2023 21:18,14.28585,0.7530296
4/18/2023 21:33,13.29478,0.7580385
4/18/2023 21:48,15.23958,0.7518674
4/18/2023 22:03,13.23378,0.7430653
4/18/2023 22:18,14.89019,0.6973282
4/18/2023 22:33,16.6496,0.7332648
4/18/2023 22:48,14.68028,0.7435976
4/18/2023 23:03,13.43751,0.7366202
4/18/2023 23:18,12.93354,0.7353946
4/18/2023 23:33,11.09152,0.7297333
4/18/2023 23:48,14.19703,0.7104892
4/19/2023 0:03,12.4017,0.7247183
4/19/2023 0:18,13.7276,0.7146486
4/19/2023 0:33,13.739768,0.712034
4/19/2023 0:48,14.638,0.7107995
4/19/2023 1:03,12.5698,0.7052705
4/19/2023 1:18,10.91508,0.7044011
4/19/2023 1:33,12.60918,0.6911407
4/19/2023 1:48,12.21434,0.6953294
4/19/2023 2:03,10.36634,0.6941052
4/19/2023 2:18,14.10005,0.6868983
4/19/2023 2:33,11.39489,0.6847057
4/19/2023 2:48,15.13786,0.6755399
4/19/2023 3:03,10.82962,0.6744866
4/19/2023 3:18,13.7589,0.6637144
4/19/2023 3:33,18.23424,0.6710954
4/19/2023 3:48,10.48103,0.6568641
4/19/2023 4:03,12.94793,0.6672332
4/19/2023 4:18,13.57756,0.6509355
4/19/2023 4:33,11.0835,0.6503212
4/19/2023 4:48,9.903367,0.6478059
4/19/2023 5:03,12.28574,0.6489044
4/19/2023 5:18,13.81808,0.6446792
4/19/2023 5:33,15.40975,0.6440092
4/19/2023 5:48,11.67647,0.64165
4/19/2023 6:03,11.60974,0.6416031
4/19/2023 6:18,13.13616,0.6402417
4/19/2023 6:33,10.18431,0.6391004
4/19/2023 6:48,10.74613,0.6400243
4/19/2023 7:03,10.56776,0.6373873
4/19/2023 7:18,11.12726,0.6378816
4/19/2023 7:33,11.78514,0.6376687
4/19/2023 7:48,9.829127,0.6325018
4/19/2023 8:03,11.40659,0.6349488
4/19/2023 8:18,10.48276,0.6338867
4/19/2023 8:33,10.44286,0.6374984
4/19/2023 8:48,9.779813,0.6317888
4/19/2023 9:03,13.09291,0.6295917
4/19/2023 9:18,11.6688,0.6254386
4/19/2023 9:33,11.78204,0.6245151
4/19/2023 9:48,11.78961,0.6200472
4/19/2023 10:03,10.56666,0.6121647
4/19/2023 10:18,11.2373,0.6189187
4/19/2023 10:33,11.17929,0.6183464
4/19/2023 10:48,12.11419,0.6090774
4/19/2023 11:03,13.29715,0.5952452
4/19/2023 11:18,13.580279,0.6178571
4/19/2023 11:33,18.10799,0.6569542
4/19/2023 11:48,13.12467,0.5998731
4/19/2023 12:03,16.0943958,0.6310198
4/19/2023 12:18,12.17533,0.5981153
4/19/2023 12:33,10.01622,0.600454
4/19/2023 12:48,10.59283,0.6003566
4/19/2023 13:03,13.21382,0.5882337
4/19/2023 13:18,11.9179,0.60111
4/19/2023 13:33,11.97035,0.6016638
4/19/2023 13:48,10.25125,0.604537
4/19/2023 14:03,14.20479,0.6076769
4/19/2023 14:18,16.50157,0.6117508
4/19/2023 14:33,16.20347,0.6284716
4/19/2023 14:48,12.02134,0.6199375
4/19/2023 15:03,12.97635,0.6267228
4/19/2023 15:18,15.47149,0.6272281
4/19/2023 15:33,15.43571,0.6284873
4/19/2023 15:48,14.996061,0.6330093
4/19/2023 16:03,16.74857,0.6430612
4/19/2023 16:18,13.32228,0.6458926
4/19/2023 16:33,12.56765,0.6479846
4/19/2023 16:48,13.63957,0.6540279
4/19/2023 17:03,15.54584,0.6653053
4/19/2023 17:18,11.88866,0.6526765
4/19/2023 17:33,16.33793,0.679017
4/19/2023 17:48,15.33212,0.6721472
4/19/2023 18:03,15.009,0.6969969
4/19/2023 18:18,12.22432,0.6925112
4/19/2023 18:33,17.76509,0.6730894
4/19/2023 18:48,17.50016,0.6770793
4/19/2023 19:03,18.06761,0.6942108
4/19/2023 19:18,12.05007,0.7015237
4/19/2023 19:33,13.97292,0.7057738
4/19/2023 19:48,13.22887,0.6987848
4/19/2023 20:03,16.21235,0.6998614
4/19/2023 20:18,13.13468,0.6923332
4/19/2023 20:33,15.06945,0.6984362
4/19/2023 20:48,11.4991,0.6940402
4/19/2023 21:03,12.448158,0.6857114
4/19/2023 21:18,14.66237,0.6696162
4/19/2023 21:33,15.292,0.6856525
4/19/2023 21:48,11.8037,0.6855774
4/19/2023 22:03,9.924589,0.6655533
4/19/2023 22:18,12.09372,0.68082
4/19/2023 22:33,9.6038625,0.6631415
4/19/2023 22:48,11.12242,0.6681634
4/19/2023 23:03,13.02957,0.649892
4/19/2023 23:18,10.26994,0.664659
4/19/2023 23:33,11.90982,0.6501036
4/19/2023 23:48,12.314953,0.6537402
4/20/2023 0:03,9.958596,0.6477899
4/20/2023 0:18,9.625421,0.6470631
4/20/2023 0:33,9.513281,0.6471249
4/20/2023 0:48,10.27704,0.6427983
4/20/2023 1:03,9.109248,0.6413054
4/20/2023 1:18,11.62063,0.6380646
4/20/2023 1:33,12.72713,0.6385984
4/20/2023 1:48,8.89376,0.6395278
4/20/2023 2:03,10.7809582,0.6373376
4/20/2023 2:18,9.962998,0.6384673
4/20/2023 2:33,12.04564,0.6364411
4/20/2023 2:48,10.057,0.6327454
4/20/2023 3:03,11.11412,0.6324803
4/20/2023 3:18,9.824791,0.6277843
4/20/2023 3:33,10.80723,0.6294124
4/20/2023 3:48,8.533349,0.6303801
4/20/2023 4:03,8.234066,0.6282336
4/20/2023 4:18,8.142228,0.6267916
4/20/2023 4:33,13.05439,0.6238495
4/20/2023 4:48,8.725215,0.6242971
4/20/2023 5:03,9.533348,0.6225752
4/20/2023 5:18,9.765119,0.6216148
4/20/2023 5:33,10.37646,0.6146418
4/20/2023 5:48,9.321915,0.6187205
4/20/2023 6:03,8.744204,0.6174665
4/20/2023 6:18,8.9417616,0.6150475
4/20/2023 6:33,11.57995,0.6177593
4/20/2023 6:48,13.05715,0.6167837
4/20/2023 7:03,9.180669,0.6183049
4/20/2023 7:18,9.376614,0.6190681
4/20/2023 7:33,8.7529,0.6171274
4/20/2023 7:48,13.071,0.6068568
4/20/2023 8:03,10.12882,0.6166008
4/20/2023 8:18,9.412398,0.6100288
4/20/2023 8:33,9.596664,0.6137488
4/20/2023 8:48,10.61009,0.6056818
4/20/2023 9:03,9.665941,0.6033233
4/20/2023 9:18,11.89262,0.5554988
4/20/2023 9:33,11.5463,0.6031239
4/20/2023 9:48,10.16379,0.6012752
4/20/2023 10:03,9.965703,0.6073923
4/20/2023 10:18,10.38307,0.6022753
4/20/2023 10:33,9.493702,0.5994738
4/20/2023 10:48,9.773698,0.5754092
4/20/2023 11:03,10.41087,0.5784552
4/20/2023 11:18,14.24933,0.4833729
4/20/2023 11:33,12.27986,0.6368228
4/20/2023 11:48,10.8383,0.5965321
4/20/2023 12:03,12.7098698,0.5211743
4/20/2023 12:18,10.50566,0.5727113
4/20/2023 12:33,11.66989,0.5808883
4/20/2023 12:48,12.81392,0.5783851
4/20/2023 13:03,9.639861,0.5667477
4/20/2023 13:18,11.8853,0.5753299
4/20/2023 13:33,11.67315,0.5746402
4/20/2023 13:48,12.35173,0.5231887
4/20/2023 14:03,10.44849,0.577374
4/20/2023 14:18,10.84932,0.5772511
4/20/2023 14:33,11.47033,0.5705308
4/20/2023 14:48,10.68209,0.5860879
4/20/2023 15:03,10.22842,0.5849383
4/20/2023 15:18,10.4494,0.5871323
4/20/2023 15:33,9.898371,0.5879702
4/20/2023 15:48,12.35972,0.5913312
4/20/2023 16:03,8.722484,0.5949257
4/20/2023 16:18,11.74147,0.5975004
4/20/2023 16:33,8.905951,0.6000109
4/20/2023 16:48,12.37808,0.6046473
4/20/2023 17:03,10.14579,0.6073518
4/20/2023 17:18,11.21755,0.6105917
4/20/2023 17:33,9.172873,0.6133595
4/20/2023 17:48,9.636311,0.6143665
4/20/2023 18:03,9.296021,0.6145909
4/20/2023 18:18,9.81474,0.6190266
4/20/2023 18:33,10.06908,0.6152846
4/20/2023 18:48,9.643649,0.6189505
4/20/2023 19:03,7.876558,0.6149935
4/20/2023 19:18,9.675529,0.6126319
4/20/2023 19:33,9.785443,0.6095639
4/20/2023 19:48,9.552727,0.6095381
4/20/2023 20:03,9.601882,0.6119191
4/20/2023 20:18,9.029264,0.6095774
4/20/2023 20:33,11.1927,0.6094945
4/20/2023 20:48,9.343737,0.6127003
4/20/2023 21:03,7.854121,0.6091838
4/20/2023 21:18,9.090957,0.6077211
4/20/2023 21:33,8.330619,0.6064445
4/20/2023 21:48,7.3693442,0.6030149
4/20/2023 22:03,9.931756,0.5900291
4/20/2023 22:18,10.90504,0.6036872
4/20/2023 22:33,8.274165,0.59512
4/20/2023 22:48,8.687423,0.6000127
4/20/2023 23:03,9.009166,0.5891824
4/20/2023 23:18,8.206195,0.5980821
4/20/2023 23:33,8.775897,0.5973748
4/20/2023 23:48,8.580177,0.5963577
4/21/2023 0:03,8.763397,0.5947089
4/21/2023 0:18,8.224604,0.5943402
4/21/2023 0:33,9.31165,0.5942011
4/21/2023 0:48,7.345322,0.5923373
4/21/2023 1:03,7.109488,0.5919086
4/21/2023 1:18,7.069177,0.5906334
4/21/2023 1:33,7.710924,0.5801181
4/21/2023 1:48,6.6660331,0.5887408
4/21/2023 2:03,8.201413,0.5902051
4/21/2023 2:18,10.28106,0.58762
4/21/2023 2:33,8.377988,0.5843731
4/21/2023 2:48,7.857372,0.5821444
4/21/2023 3:03,7.982994,0.5806033
4/21/2023 3:18,7.6820076,0.5821658
4/21/2023 3:33,7.882181,0.5818039
4/21/2023 3:48,7.912719,0.5800864
4/21/2023 4:03,7.86641902,0.5799635
4/21/2023 4:18,7.864532556,0.5802677
4/21/2023 4:33,8.25101,0.5790621
4/21/2023 4:48,7.873543,0.57855
4/21/2023 5:03,9.293474,0.5755031
4/21/2023 5:18,9.026677,0.5743455
4/21/2023 5:33,9.682944,0.5719123
4/21/2023 5:48,7.042566,0.5736874
4/21/2023 6:03,9.962483,0.5727626
4/21/2023 6:18,10.2284,0.5713256
4/21/2023 6:33,8.74512,0.5673526
4/21/2023 6:48,9.960658,0.571654
4/21/2023 7:03,7.287983,0.5728403
4/21/2023 7:18,7.5519062,0.5752808
4/21/2023 7:33,7.846868,0.5734901
4/21/2023 7:48,8.701542,0.5764927
4/21/2023 8:03,9.479159,0.5728675
4/21/2023 8:18,7.119614,0.5748244
4/21/2023 8:33,9.353404,0.5677945
4/21/2023 8:48,8.738327,0.5689561
4/21/2023 9:03,9.96033,0.5561773
4/21/2023 9:18,9.7044833,0.5588075
4/21/2023 9:33,7.129649,0.5625734
4/21/2023 9:48,8.964604,0.5616825
4/21/2023 10:03,8.732906,0.575633
4/21/2023 10:18,8.144495,0.5462853
4/21/2023 10:33,11.02274,0.5397877
4/21/2023 10:48,7.216419,0.5378291
4/21/2023 11:03,9.397365,0.48994
4/21/2023 11:18,15.04201,0.5978722
4/21/2023 11:33,7.189656,0.414506
4/21/2023 11:48,8.705277,0.7282715
4/21/2023 12:03,9.7411475,1.042037
4/21/2023 12:18,9.093371,0.542345
4/21/2023 12:33,9.273156,0.5399101
4/21/2023 12:48,7.93214,0.5406401
4/21/2023 13:03,7.550384,0.5406069
4/21/2023 13:18,8.3792,0.5378619
4/21/2023 13:33,7.774919,0.5455633
4/21/2023 13:48,8.336208,0.5711279
4/21/2023 14:03,8.723348,0.5440922
4/21/2023 14:18,8.561398,0.5517258
4/21/2023 14:33,8.663882,0.5582094
4/21/2023 14:48,7.999508,0.5580873
4/21/2023 15:03,11.42518,0.5580884
4/21/2023 15:18,8.6199,0.5625742
4/21/2023 15:33,9.543335,0.5681731
4/21/2023 15:48,15.15665,0.5685979
4/21/2023 16:03,8.757842,0.5746645
4/21/2023 16:18,9.574493,0.5773923
4/21/2023 16:33,11.00341,0.5836457
4/21/2023 16:48,8.244204,0.5884764
4/21/2023 17:03,7.0735226,0.5889167
4/21/2023 17:18,9.687016,0.593869
4/21/2023 17:33,8.027925,0.5987313
4/21/2023 17:48,8.293737,0.6043916
4/21/2023 18:03,10.80325,0.6042619
4/21/2023 18:18,17.48613,0.6074957
4/21/2023 18:33,9.17128,0.6068923
4/21/2023 18:48,9.309321,0.6068944
4/21/2023 19:03,13.46232,0.603861
4/21/2023 19:18,11.23783,0.5985973
4/21/2023 19:33,9.935235,0.6043723
4/21/2023 19:48,8.794858,0.6061342
4/21/2023 20:03,7.379267,0.6049424
4/21/2023 20:18,7.399633,0.6052189
4/21/2023 20:33,12.35723,0.6010221
4/21/2023 20:48,10.53144,0.5985813
4/21/2023 21:03,9.256247,0.6013623
4/21/2023 21:18,10.06866,0.6012473
4/21/2023 21:33,9.447694,0.5992539
4/21/2023 21:48,7.051247,0.6008481
4/21/2023 22:03,7.062078,0.5902082
4/21/2023 22:18,6.3554599,0.591449
4/21/2023 22:33,9.271877,0.5908384
4/21/2023 22:48,7.467962,0.5887984
4/21/2023 23:03,7.762985,0.5931845
4/21/2023 23:18,7.617639,0.5945261
4/21/2023 23:33,7.99982444,0.589699
4/21/2023 23:48,7.160662,0.5861553
4/22/2023 0:03,6.080481,0.5792419
4/22/2023 0:18,10.38473,0.5808751
4/22/2023 0:33,8.640003,0.5870118
4/22/2023 0:48,7.716713,0.5869879
4/22/2023 1:03,6.960375,0.5825065
4/22/2023 1:18,8.589667,0.584025
4/22/2023 1:33,7.054461,0.5800394
4/22/2023 1:48,9.806599,0.5666065
4/22/2023 2:03,8.087422,0.5825756
4/22/2023 2:18,8.136879,0.5816514
4/22/2023 2:33,8.065668,0.5787592
4/22/2023 2:48,7.729057,0.5778049
4/22/2023 3:03,10.00035,0.5795745
4/22/2023 3:18,6.934625,0.5771022
4/22/2023 3:33,8.4545,0.5594733
4/22/2023 3:48,7.745695,0.575757
4/22/2023 4:03,7.242234,0.5761137
4/22/2023 4:18,7.688669,0.5717473
4/22/2023 4:33,6.632837,0.5709304
4/22/2023 4:48,7.166832,0.5725036
4/22/2023 5:03,6.7651165,0.5707366
4/22/2023 5:18,7.81015,0.572623
4/22/2023 5:33,9.450711,0.5604927
4/22/2023 5:48,6.968319,0.5668504
4/22/2023 6:03,7.393397,0.5686933
4/22/2023 6:18,7.221124,0.5720519
4/22/2023 6:33,8.202034,0.5702931
4/22/2023 6:48,8.471849,0.5711944
4/22/2023 7:03,6.810949,0.5700054
4/22/2023 7:18,9.949632,0.5692878
4/22/2023 7:33,8.55535,0.5611649
