DateTime,Turbidity NTU,fDOM RFU
4/22/2023 7:48,7.379246,0.568597
4/22/2023 8:03,7.075056,0.5678864
4/22/2023 8:18,8.159631,0.5666879
4/22/2023 8:33,7.146279,0.5673603
4/22/2023 8:48,7.757785,0.5665669
4/22/2023 9:03,10.21552,0.5627337
4/22/2023 9:18,9.142129,0.561333
4/22/2023 9:33,8.197705,0.5603397
4/22/2023 9:48,8.879966,0.5555573
4/22/2023 10:03,8.026193,0.5556282
4/22/2023 10:18,6.693438,0.5494937
4/22/2023 10:33,6.97607,0.5537208
4/22/2023 10:48,6.365735,0.5577347
4/22/2023 11:03,7.423804,0.5438108
4/22/2023 11:18,2.467813,0.555912
4/22/2023 11:33,1.907265,0.5351059
4/22/2023 11:48,0.8174778,0.6146806
4/22/2023 12:03,7.516822,0.5000533
4/22/2023 12:18,6.292036,0.5190278
4/22/2023 12:33,6.63569,0.5338917
4/22/2023 12:48,7.259161,0.5382711
4/22/2023 13:03,9.490937,0.5419272
4/22/2023 13:18,9.76407,0.5419164
4/22/2023 13:33,7.95531,0.5458657
4/22/2023 13:48,9.7642783,0.5486701
4/22/2023 14:03,6.961853,0.5492849
4/22/2023 14:18,7.26990175,0.5526236
4/22/2023 14:33,8.148152,0.5216134
4/22/2023 14:48,7.096375,0.5475155
4/22/2023 15:03,8.274924,0.5602971
4/22/2023 15:18,8.013129,0.5637301
4/22/2023 15:33,11.13355,0.5674899
4/22/2023 15:48,15.68819,0.5640298
4/22/2023 16:03,17.23396,0.5779097
4/22/2023 16:18,8.040912,0.5768262
4/22/2023 16:33,13.868741,0.5882994
4/22/2023 16:48,10.11745,0.5927709
4/22/2023 17:03,10.32208,0.6007771
4/22/2023 17:18,9.13447,0.6031229
4/22/2023 17:33,9.742978,0.6077985
4/22/2023 17:48,7.866792,0.6120841
4/22/2023 18:03,10.86829,0.6159707
4/22/2023 18:18,9.5343446,0.6197085
4/22/2023 18:33,8.576801,0.6210162
4/22/2023 18:48,10.90367,0.6197176
4/22/2023 19:03,10.8672,0.6211013
4/22/2023 19:18,8.703806,0.6206487
4/22/2023 19:33,7.783981,0.6228228
4/22/2023 19:48,7.309236,0.6204641
4/22/2023 20:03,6.0319525,0.6230289
4/22/2023 20:18,8.680321,0.6169357
4/22/2023 20:33,10.84579,0.6198565
4/22/2023 20:48,7.405656,0.621347
4/22/2023 21:03,8.023189,0.6194469
4/22/2023 21:18,7.065992,0.6184001
4/22/2023 21:33,8.916543,0.6140558
4/22/2023 21:48,8.530457,0.6157359
4/22/2023 22:03,8.9312542,0.6109844
4/22/2023 22:18,6.014783,0.6129475
4/22/2023 22:33,7.2654938,0.6116238
4/22/2023 22:48,6.694332,0.6096116
4/22/2023 23:03,7.566355,0.6047426
4/22/2023 23:18,7.125141,0.6061893
4/22/2023 23:33,6.782749,0.6054481
4/22/2023 23:48,8.068294,0.6041043
4/23/2023 0:03,9.65209,0.6029569
4/23/2023 0:18,7.192369,0.6000086
4/23/2023 0:33,7.385914,0.600062
4/23/2023 0:48,7.553848,0.5995917
4/23/2023 1:03,6.564466,0.5983604
4/23/2023 1:18,7.307404,0.5972632
4/23/2023 1:33,7.215244,0.5968872
4/23/2023 1:48,7.030847,0.5946848
4/23/2023 2:03,8.164472,0.5844501
4/23/2023 2:18,6.516292,0.5942466
4/23/2023 2:33,11.97703,0.5909852
4/23/2023 2:48,7.146914,0.5900472
4/23/2023 3:03,7.048616,0.5920668
4/23/2023 3:18,9.720979,0.5880441
4/23/2023 3:33,12.43278,0.5790139
4/23/2023 3:48,20.65335,0.5858755
4/23/2023 4:03,7.232456,0.5851142
4/23/2023 4:18,14.8076515,0.5829871
4/23/2023 4:33,7.068932,0.5843495
4/23/2023 4:48,7.46701555,0.5778015
4/23/2023 5:03,8.420719,0.5802425
4/23/2023 5:18,12.40384,0.5806538
4/23/2023 5:33,10.91492,0.5796733
4/23/2023 5:48,6.306335,0.5772414
4/23/2023 6:03,6.725317,0.5734393
4/23/2023 6:18,7.244951,0.5748909
4/23/2023 6:33,7.252737,0.573845
4/23/2023 6:48,9.993961,0.575137
4/23/2023 7:03,5.97062,0.5758886
4/23/2023 7:18,7.809402,0.5749936
4/23/2023 7:33,7.024071,0.5756862
4/23/2023 7:48,6.870713,0.5735388
4/23/2023 8:03,6.504673,0.5756999
4/23/2023 8:18,6.477805,0.5744267
4/23/2023 8:33,6.952827,0.5723092
4/23/2023 8:48,6.511405,0.5718613
4/23/2023 9:03,8.019979,0.5679026
4/23/2023 9:18,6.800032,0.5656018
4/23/2023 9:33,7.192808,0.5587417
4/23/2023 9:48,8.165862,0.5568379
4/23/2023 10:03,7.917593,0.5571372
4/23/2023 10:18,12.12446,0.5435945
4/23/2023 10:33,6.496382,0.540545
4/23/2023 10:48,6.927505,0.5494645
4/23/2023 11:03,8.689967,0.5521745
4/23/2023 11:18,8.689967,0.5633956
4/23/2023 11:33,5.200696,0.2924373
4/23/2023 11:48,6.9522304,0.6146719
4/23/2023 12:03,6.26012702,0.5713685
4/23/2023 12:18,8.066613,0.5374824
4/23/2023 12:33,10.89867,0.547579
4/23/2023 12:48,9.037939,0.5440764
4/23/2023 13:03,7.335735,0.5524764
4/23/2023 13:18,8.754308,0.5549322
4/23/2023 13:33,10.09435,0.5573999
4/23/2023 13:48,8.6565191,0.5619825
4/23/2023 14:03,11.28476,0.5634022
4/23/2023 14:18,7.800488,0.5662143
4/23/2023 14:33,10.76094,0.5600907
4/23/2023 14:48,10.33581,0.5748304
4/23/2023 15:03,8.464187,0.5792202
4/23/2023 15:18,8.855053,0.5712698
4/23/2023 15:33,8.949968,0.5952211
4/23/2023 15:48,9.495057,0.5994197
4/23/2023 16:03,9.382525,0.6090741
4/23/2023 16:18,9.381711,0.6172932
4/23/2023 16:33,9.507035,0.6228397
4/23/2023 16:48,9.059432,0.6274639
4/23/2023 17:03,9.219038,0.6287531
4/23/2023 17:18,10.31687,0.6346751
4/23/2023 17:33,9.805161,0.6393403
4/23/2023 17:48,8.922833,0.6424805
4/23/2023 18:03,9.819581,0.6428508
4/23/2023 18:18,9.926525,0.6465542
4/23/2023 18:33,7.635355,0.6493494
4/23/2023 18:48,8.456347,0.6528951
4/23/2023 19:03,9.863683,0.6505083
4/23/2023 19:18,10.6776,0.65205
4/23/2023 19:33,7.004462,0.6522697
4/23/2023 19:48,8.428275,0.6511612
4/23/2023 20:03,7.119244,0.6489858
4/23/2023 20:18,10.10542,0.6434906
4/23/2023 20:33,8.240047,0.6440579
4/23/2023 20:48,11.91148,0.6466196
4/23/2023 21:03,9.487469,0.6455814
4/23/2023 21:18,6.613937,0.639176
4/23/2023 21:33,9.908695,0.6414025
4/23/2023 21:48,8.7371,0.6397759
4/23/2023 22:03,7.812485,0.6401514
4/23/2023 22:18,8.225895,0.6395379
4/23/2023 22:33,8.5979342,0.6358967
4/23/2023 22:48,7.68838,0.6310953
4/23/2023 23:03,9.774064,0.6320837
4/23/2023 23:18,7.833749,0.6283852
4/23/2023 23:33,10.38397,0.6281764
4/23/2023 23:48,6.303537,0.6263819
4/24/2023 0:03,8.431706,0.626627
4/24/2023 0:18,6.692149,0.6248716
4/24/2023 0:33,6.692327,0.6236236
4/24/2023 0:48,5.6023356,0.6217334
4/24/2023 1:03,6.619237,0.6212762
4/24/2023 1:18,7.219745,0.6199758
4/24/2023 1:33,5.862614,0.6131216
4/24/2023 1:48,6.253427,0.6134428
4/24/2023 2:03,6.25732,0.6111615
4/24/2023 2:18,8.633313,0.6147865
4/24/2023 2:33,5.856606,0.6144615
4/24/2023 2:48,6.634454,0.6122359
4/24/2023 3:03,7.197004,0.6124623
4/24/2023 3:18,5.862495,0.6098446
4/24/2023 3:33,6.653296,0.6062424
4/24/2023 3:48,6.6871973,0.6070001
4/24/2023 4:03,5.888627,0.6060013
4/24/2023 4:18,7.51262,0.6057926
4/24/2023 4:33,6.880495,0.603709
4/24/2023 4:48,9.345901,0.6006584
4/24/2023 5:03,6.795022,0.6012436
4/24/2023 5:18,8.530723,0.6014239
4/24/2023 5:33,6.238372,0.5970987
4/24/2023 5:48,7.534696,0.5974499
4/24/2023 6:03,7.578316,0.5964686
4/24/2023 6:18,5.881899,0.5877196
4/24/2023 6:33,6.750195,0.5969828
4/24/2023 6:48,7.797167,0.5963441
4/24/2023 7:03,5.750271,0.5954129
4/24/2023 7:18,6.483016,0.595549
4/24/2023 7:33,7.766413,0.5898419
4/24/2023 7:48,7.1248979,0.5872737
4/24/2023 8:03,7.467392,0.588865
4/24/2023 8:18,7.60958,0.5927157
4/24/2023 8:33,5.727427,0.5908232
4/24/2023 8:48,6.028278,0.5880504
4/24/2023 9:03,8.587959,0.5861934
4/24/2023 9:18,8.396112,0.5808239
4/24/2023 9:33,6.621663,0.5744101
4/24/2023 9:48,6.530262,0.576874
4/24/2023 10:03,6.9441564,0.5820978
4/24/2023 10:18,7.436584,0.5656336
4/24/2023 10:33,5.894991,0.5667049
4/24/2023 10:48,5.957743,0.5538849
4/24/2023 11:03,7.378957,0.5480303
4/24/2023 11:18,8.470631,0.5593659
4/24/2023 11:33,6.978541,0.566595
4/24/2023 11:48,12.63726,0.5361236
4/24/2023 12:03,4.981458,0.4676029
4/24/2023 12:18,8.477728,0.572055
4/24/2023 12:33,7.507675,0.5849586
4/24/2023 12:48,9.420788,0.5711346
4/24/2023 13:03,7.7771,0.5747036
4/24/2023 13:18,7.71884,0.5774204
4/24/2023 13:33,7.8059209,0.5734499
4/24/2023 13:48,8.835606,0.5798237
4/24/2023 14:03,10.82158,0.5886495
4/24/2023 14:18,10.6255,0.5947847
4/24/2023 14:33,12.06009,0.6180954
4/24/2023 14:48,13.11920904,0.6040898
4/24/2023 15:03,13.70062,0.618229
4/24/2023 15:18,14.45095,0.6228948
4/24/2023 15:33,17.74615,0.6092351
4/24/2023 15:48,12.87775,0.6240736
4/24/2023 16:03,15.83334,0.6444567
4/24/2023 16:18,16.27228,0.6504299
4/24/2023 16:33,14.91416,0.6599744
4/24/2023 16:48,12.28521,0.6733103
4/24/2023 17:03,12.62272,0.6797712
4/24/2023 17:18,13.47635,0.6856562
4/24/2023 17:33,14.98914,0.6981128
4/24/2023 17:48,16.62497,0.7117858
4/24/2023 18:03,12.67344,0.6999367
4/24/2023 18:18,11.21944,0.7260149
4/24/2023 18:33,12.70898,0.7220856
4/24/2023 18:48,12.13388,0.7315032
4/24/2023 19:03,13.53848,0.7391646
4/24/2023 19:18,10.53366,0.735531
4/24/2023 19:33,11.46499,0.7255051
4/24/2023 19:48,15.44039,0.7100117
4/24/2023 20:03,15.83782,0.7353449
4/24/2023 20:18,11.84654,0.6613409
4/24/2023 20:33,10.0247,0.7194978
4/24/2023 20:48,11.75054,0.69627
4/24/2023 21:03,10.89847,0.7185888
4/24/2023 21:18,9.780295,0.7102568
4/24/2023 21:33,10.5757,0.7139637
4/24/2023 21:48,9.187614,0.6982915
4/24/2023 22:03,10.5609,0.6837888
4/24/2023 22:18,9.693316,0.6988721
4/24/2023 22:33,10.92581,0.6962463
4/24/2023 22:48,9.401701,0.6940867
4/24/2023 23:03,10.80861,0.6708813
4/24/2023 23:18,11.36685,0.6807278
4/24/2023 23:33,11.40536,0.6791459
4/24/2023 23:48,10.19877,0.6724641
4/25/2023 0:03,10.10781,0.6730178
4/25/2023 0:18,8.321914,0.6621947
4/25/2023 0:33,9.022041,0.6264046
4/25/2023 0:48,9.770623,0.6500279
4/25/2023 1:03,8.18692,0.6503704
4/25/2023 1:18,7.795771,0.6492372
4/25/2023 1:33,10.50094,0.6433707
4/25/2023 1:48,11.00916,0.648204
4/25/2023 2:03,8.888265,0.6482037
4/25/2023 2:18,7.310526,0.6471779
4/25/2023 2:33,9.66414,0.6401722
4/25/2023 2:48,10.2215,0.6350247
4/25/2023 3:03,7.985388,0.6391096
4/25/2023 3:18,8.409645,0.6322528
4/25/2023 3:33,8.752009,0.6369204
4/25/2023 3:48,8.206888,0.6386575
4/25/2023 4:03,8.009217,0.6318069
4/25/2023 4:18,7.297472,0.6305197
4/25/2023 4:33,10.14107,0.6317722
4/25/2023 4:48,7.750694,0.6244045
4/25/2023 5:03,8.800805,0.6302108
4/25/2023 5:18,8.368703,0.6247892
4/25/2023 5:33,8.475381,0.6258509
4/25/2023 5:48,7.712761,0.6245958
4/25/2023 6:03,7.773539,0.6228349
4/25/2023 6:18,7.279871,0.6219435
4/25/2023 6:33,9.716731,0.6206151
4/25/2023 6:48,7.837324,0.6222065
4/25/2023 7:03,9.966828,0.6231866
4/25/2023 7:18,7.745985,0.6188463
4/25/2023 7:33,8.99262,0.62195
4/25/2023 7:48,9.274674,0.6173196
4/25/2023 8:03,7.796825,0.6161171
4/25/2023 8:18,8.476293,0.6144019
4/25/2023 8:33,8.940888,0.6125152
4/25/2023 8:48,11.27734,0.6095211
4/25/2023 9:03,7.452476,0.6121975
4/25/2023 9:18,7.9286,0.602241
4/25/2023 9:33,11.2751,0.6000658
4/25/2023 9:48,9.06681,0.5971857
4/25/2023 10:03,12.07539,0.5985945
4/25/2023 10:18,10.13275,0.5948862
4/25/2023 10:33,9.165087,0.5980388
4/25/2023 10:48,11.67378,0.591662
4/25/2023 11:03,8.007356,0.5723915
4/25/2023 11:18,10.1871,0.577624
4/25/2023 11:33,7.688887,0.5867937
4/25/2023 11:48,6.494466,0.591639
4/25/2023 12:03,7.778242,0.5839223
4/25/2023 12:18,9.195397,0.5925653
4/25/2023 12:33,7.671404,0.5979655
4/25/2023 12:48,8.642145,0.5941637
4/25/2023 13:03,12.73653,0.5967618
4/25/2023 13:18,7.429962,0.5975651
4/25/2023 13:33,9.093176,0.6065762
4/25/2023 13:48,8.816518,0.6085791
4/25/2023 14:03,7.343829,0.6149003
4/25/2023 14:18,7.596202,0.6134726
4/25/2023 14:33,8.344186,0.616999
4/25/2023 14:48,8.493592,0.6171296
4/25/2023 15:03,8.13507,0.6209223
4/25/2023 15:18,7.134306,0.6206759
4/25/2023 15:33,7.400415,0.6191167
4/25/2023 15:48,7.450356,0.617876
4/25/2023 16:03,7.518187,0.6136284
4/25/2023 16:18,7.730495,0.61659
4/25/2023 16:33,7.866507,0.6178934
4/25/2023 16:48,7.391218,0.6181768
4/25/2023 17:03,9.53019,0.6176859
4/25/2023 17:18,9.1127381,0.6158108
4/25/2023 17:33,7.079462,0.6189947
4/25/2023 17:48,7.510078,0.6191199
4/25/2023 18:03,7.868165,0.6173573
4/25/2023 18:18,10.92378,0.6181745
4/25/2023 18:33,6.800623,0.6154947
4/25/2023 18:48,11.25623,0.614718
4/25/2023 19:03,10.56819,0.6101694
4/25/2023 19:18,7.419532,0.611922
4/25/2023 19:33,7.780659,0.6133466
4/25/2023 19:48,9.706906,0.6123198
4/25/2023 20:03,7.615721,0.612465
4/25/2023 20:18,8.5,0.6116902
4/25/2023 20:33,8.81287,0.6107501
4/25/2023 20:48,7.81497,0.6099994
4/25/2023 21:03,9.043704,0.6100292
4/25/2023 21:18,11.28866,0.6081964
4/25/2023 21:33,7.090693,0.6066778
4/25/2023 21:48,8.75164,0.6067457
4/25/2023 22:03,6.331462,0.6060779
4/25/2023 22:18,6.816396,0.6052439
4/25/2023 22:33,6.397391,0.6030232
4/25/2023 22:48,5.895557,0.6020595
4/25/2023 23:03,6.161623,0.598764
4/25/2023 23:18,7.238224,0.5964711
4/25/2023 23:33,11.37329,0.5997336
4/25/2023 23:48,7.291485,0.5972701
4/26/2023 0:03,6.041402,0.5957304
4/26/2023 0:18,8.735751,0.5924276
4/26/2023 0:33,6.23723,0.5926967
4/26/2023 0:48,6.079618,0.5922055
4/26/2023 1:03,7.760555,0.5913278
4/26/2023 1:18,7.305345,0.5900618
4/26/2023 1:33,6.646176,0.5898907
4/26/2023 1:48,7.362883,0.5868694
4/26/2023 2:03,6.118776,0.5871632
4/26/2023 2:18,5.857958,0.5865401
4/26/2023 2:33,6.279002,0.5852275
4/26/2023 2:48,9.647147,0.5844325
4/26/2023 3:03,6.242966,0.5838417
4/26/2023 3:18,6.617579,0.5831028
4/26/2023 3:33,6.192074,0.5809941
4/26/2023 3:48,5.812818,0.5823851
4/26/2023 4:03,5.839642,0.58117
4/26/2023 4:18,6.296348,0.5781321
4/26/2023 4:33,6.795004,0.577618
4/26/2023 4:48,6.812498,0.5784341
4/26/2023 5:03,7.98327,0.5770342
4/26/2023 5:18,5.86688,0.5757106
4/26/2023 5:33,6.849599,0.5728447
4/26/2023 5:48,5.662077,0.5741189
4/26/2023 6:03,6.454958,0.5719802
4/26/2023 6:18,7.823253,0.5720419
4/26/2023 6:33,6.931428,0.573115
4/26/2023 6:48,7.4417132,0.5612374
4/26/2023 7:03,10.12457,0.5685214
4/26/2023 7:18,8.327336,0.5695543
4/26/2023 7:33,7.628528,0.5727431
4/26/2023 7:48,7.957364,0.5690233
4/26/2023 8:03,6.205391,0.5685383
4/26/2023 8:18,6.309799,0.5685648
4/26/2023 8:33,6.900574,0.5703489
4/26/2023 8:48,8.35118,0.5646296
4/26/2023 9:03,6.93201,0.5643134
4/26/2023 9:18,7.230309,0.5690131
4/26/2023 9:33,6.634024,0.5612392
4/26/2023 9:48,7.759029,0.5540685
4/26/2023 10:03,6.584551,0.5542867
4/26/2023 10:18,6.961362,0.5515146
4/26/2023 10:33,12.0762,0.5496208
4/26/2023 10:48,7.84924,0.5459988
4/26/2023 11:03,9.212579,0.5570479
4/26/2023 11:18,6.715434,0.5504797
4/26/2023 11:33,7.710346,0.5513276
4/26/2023 11:48,8.325993,0.553768
4/26/2023 12:03,6.608773,0.5567785
4/26/2023 12:18,9.436214,0.5615209
4/26/2023 12:33,7.672133,0.5608662
4/26/2023 12:48,5.552559,0.621913
4/26/2023 13:03,7.07436,0.5505872
4/26/2023 13:18,5.686478,0.5539482
4/26/2023 13:33,6.810674,0.5523683
4/26/2023 13:48,6.420408,0.5541616
4/26/2023 14:03,7.264997,0.5541644
4/26/2023 14:18,6.558388,0.5581938
4/26/2023 14:33,9.743154,0.5613142
4/26/2023 14:48,9.682385,0.5577047
4/26/2023 15:03,9.629676,0.5598514
4/26/2023 15:18,5.617235,0.5628417
4/26/2023 15:33,8.857305,0.5631325
4/26/2023 15:48,8.216434,0.5648705
4/26/2023 16:03,7.321169,0.5708776
4/26/2023 16:18,7.180482,0.5707446
4/26/2023 16:33,6.796961,0.5757154
4/26/2023 16:48,8.837749,0.5776353
4/26/2023 17:03,7.586939,0.5797757
4/26/2023 17:18,7.44161,0.5828705
4/26/2023 17:33,9.475011,0.5869179
4/26/2023 17:48,9.2156423,0.5903342
4/26/2023 18:03,8.575933,0.586293
4/26/2023 18:18,8.089005,0.588684
4/26/2023 18:33,11.05099,0.593018
4/26/2023 18:48,6.516836,0.5916164
4/26/2023 19:03,6.567188,0.5913033
4/26/2023 19:18,6.790287,0.5898887
4/26/2023 19:33,7.046667,0.5852215
4/26/2023 19:48,6.78456,0.5766578
4/26/2023 20:03,7.0455857,0.5827236
4/26/2023 20:18,7.13217806,0.5866603
4/26/2023 20:33,6.634775,0.587977
4/26/2023 20:48,6.422428,0.582314
4/26/2023 21:03,6.481279,0.5857008
4/26/2023 21:18,8.219635,0.5868698
4/26/2023 21:33,5.890105,0.5872836
4/26/2023 21:48,5.937258,0.5857054
4/26/2023 22:03,7.901415,0.5854433
4/26/2023 22:18,8.218843,0.5821982
4/26/2023 22:33,5.807207,0.5833431
4/26/2023 22:48,6.983595,0.5746512
4/26/2023 23:03,7.401202,0.5826546
4/26/2023 23:18,6.768325,0.5771102
4/26/2023 23:33,5.176655,0.5781917
4/26/2023 23:48,6.973573,0.5791517
4/27/2023 0:03,6.343837,0.5782592
4/27/2023 0:18,7.335788,0.5772991
4/27/2023 0:33,7.792836,0.5742438
4/27/2023 0:48,6.225392,0.5739571
4/27/2023 1:03,6.879503,0.5741143
4/27/2023 1:18,6.003308,0.5696914
4/27/2023 1:33,10.97279,0.5724826
4/27/2023 1:48,7.625711,0.5646473
4/27/2023 2:03,7.58614,0.5645542
4/27/2023 2:18,5.691362,0.5679654
